"Species"	"Genes"	"Alg.-Conn."	"CDS_FNN_25586"	"CDS_FNN_falk"
2	2	1	"FN0136"	"sORF001"
2	2	1	"FN0146"	"C4N14_04100"
2	2	1	"FN0147"	"C4N14_04115"
2	2	1	"FN0148"	"C4N14_04120"
2	2	1	"FN0149"	"C4N14_04125"
2	2	1	"FN0150"	"C4N14_04130"
2	2	1	"FN0151"	"C4N14_04135"
2	2	1	"FN0152"	"C4N14_04140"
2	2	1	"FN0153"	"C4N14_04145"
2	2	1	"FN0154"	"C4N14_04150"
2	2	1	"FN0155"	"C4N14_04155"
2	2	1	"FN0156"	"C4N14_04160"
2	2	1	"FN0157"	"C4N14_04165"
2	2	1	"FN0158"	"C4N14_04170"
2	2	1	"FN0162"	"C4N14_04175"
2	2	1	"FN0163"	"C4N14_04180"
2	2	1	"FN0164"	"C4N14_04185"
2	2	1	"FN0165"	"C4N14_04200"
2	2	1	"FN0168"	"C4N14_04210"
2	2	1	"FN0169"	"C4N14_04220"
2	2	1	"FN0170"	"C4N14_04225"
2	2	1	"FN0172"	"C4N14_04235"
2	2	1	"FN0173"	"C4N14_04240"
2	2	1	"FN0174"	"C4N14_04250"
2	2	1	"FN0175"	"C4N14_04255"
2	2	1	"FN0176"	"C4N14_04260"
2	2	1	"FN0177"	"C4N14_04265"
2	2	1	"FN0178"	"C4N14_04270"
2	2	1	"FN0179"	"C4N14_04275"
2	2	1	"FN0180"	"C4N14_04280"
2	2	1	"FN0181"	"C4N14_04285"
2	2	1	"FN0182"	"C4N14_04290"
2	2	1	"FN0183"	"C4N14_04295"
2	2	1	"FN0184"	"C4N14_04300"
2	2	1	"FN0185"	"C4N14_04305"
2	2	1	"FN0186"	"C4N14_04310"
2	2	1	"FN0187"	"C4N14_04315"
2	2	1	"FN0188"	"C4N14_04320"
2	2	1	"FN0189"	"C4N14_04325"
2	2	1	"FN0190"	"C4N14_04330"
2	2	1	"FN0191"	"C4N14_04335"
2	2	1	"FN0192"	"C4N14_04340"
2	2	1	"FN0193"	"C4N14_04345"
2	2	1	"FN0194"	"C4N14_04350"
2	2	1	"FN0195"	"C4N14_04355"
2	2	1	"FN0196"	"C4N14_04360"
2	2	1	"FN0197"	"C4N14_04365"
2	2	1	"FN0198"	"C4N14_04370"
2	2	1	"FN0199"	"C4N14_04375"
2	2	1	"FN0200"	"C4N14_04380"
2	2	1	"FN0201"	"C4N14_04385"
2	2	1	"FN0202"	"C4N14_04390"
2	2	1	"FN0203"	"C4N14_04395"
2	2	1	"FN0204"	"C4N14_04400"
2	2	1	"FN0205"	"C4N14_04405"
2	2	1	"FN0206"	"C4N14_04410"
2	2	1	"FN0207"	"C4N14_04415"
2	2	1	"FN0208"	"C4N14_04420"
2	2	1	"FN0209"	"C4N14_04425"
2	2	1	"FN0210"	"C4N14_04440"
2	2	1	"FN0211"	"C4N14_04445"
2	2	1	"FN0212"	"C4N14_04455"
2	2	1	"FN0213"	"C4N14_04460"
2	2	1	"FN0214"	"C4N14_04465"
2	2	1	"FN0215"	"C4N14_04470"
2	2	1	"FN0216"	"C4N14_04475"
2	2	1	"FN0217"	"C4N14_04480"
2	2	1	"FN0218"	"C4N14_04485"
2	2	1	"FN0219"	"C4N14_04490"
2	2	1	"FN0220"	"C4N14_04495"
2	2	1	"FN0221"	"C4N14_04500"
2	2	1	"FN0222"	"C4N14_04505"
2	2	1	"FN0223"	"C4N14_04510"
2	2	1	"FN0224"	"C4N14_04515"
2	2	1	"FN0230"	"C4N14_04525"
2	2	1	"FN0232"	"C4N14_04530"
2	2	1	"FN0233"	"C4N14_04535"
2	2	1	"FN0234"	"C4N14_04540"
2	2	1	"FN0235"	"C4N14_04545"
2	2	1	"FN0236"	"C4N14_04550"
2	2	1	"FN0237"	"C4N14_04555"
2	2	1	"FN0238"	"C4N14_04560"
2	2	1	"FN0239"	"C4N14_04565"
2	2	1	"FN0240"	"C4N14_04570"
2	2	1	"FN0241"	"C4N14_04575"
2	2	1	"FN0242"	"C4N14_04580"
2	2	1	"FN0243"	"C4N14_04585"
2	2	1	"FN0244"	"C4N14_04590"
2	2	1	"FN0245"	"C4N14_04595"
2	2	1	"FN0247"	"C4N14_04600"
2	2	1	"FN0248"	"C4N14_04605"
2	2	1	"FN0253"	"C4N14_04630"
2	2	1	"FN0254"	"C4N14_04635"
2	2	1	"FN0257"	"C4N14_04645"
2	2	1	"FN0258"	"C4N14_04650"
2	2	1	"FN0259"	"C4N14_04655"
2	2	1	"FN0260"	"C4N14_04660"
2	2	1	"FN0261"	"C4N14_04665"
2	2	1	"FN0262"	"C4N14_04670"
2	2	1	"FN0263"	"C4N14_04675"
2	2	1	"FN0264"	"C4N14_04680"
2	2	1	"FN0265"	"C4N14_04685"
2	2	1	"FN0266"	"C4N14_04690"
2	2	1	"FN0267"	"C4N14_04695"
2	2	1	"FN0268"	"C4N14_04700"
2	2	1	"FN0269"	"C4N14_04705"
2	2	1	"FN0270"	"C4N14_04710"
2	2	1	"FN0271"	"C4N14_04715"
2	2	1	"FN0272"	"C4N14_04720"
2	2	1	"FN0273"	"C4N14_04725"
2	2	1	"FN0276"	"C4N14_04735"
2	2	1	"FN0277"	"C4N14_04740"
2	2	1	"FN0278"	"C4N14_04745"
2	2	1	"FN0279"	"C4N14_04750"
2	2	1	"FN0280"	"C4N14_04755"
2	2	1	"FN0281"	"C4N14_04760"
2	2	1	"FN0282"	"C4N14_04765"
2	2	1	"FN0283"	"C4N14_04770"
2	2	1	"FN0284"	"C4N14_04775"
2	2	1	"FN0285"	"C4N14_04780"
2	2	1	"FN0286"	"C4N14_04785"
2	2	1	"FN0287"	"C4N14_04790"
2	2	1	"FN0288"	"C4N14_04795"
2	2	1	"FN0289"	"C4N14_04080"
2	2	1	"FN0290"	"C4N14_04065"
2	2	1	"FN0291"	"C4N14_02705"
2	2	1	"FN0294"	"C4N14_04810"
2	2	1	"FN0295"	"C4N14_04815"
2	2	1	"FN0296"	"C4N14_04820"
2	2	1	"FN0297"	"C4N14_04825"
2	2	1	"FN0298"	"C4N14_04830"
2	2	1	"FN0299"	"C4N14_04835"
2	2	1	"FN0300"	"C4N14_04865"
2	2	1	"FN0301"	"C4N14_04870"
2	2	1	"FN0302"	"C4N14_04875"
2	2	1	"FN0303"	"C4N14_04880"
2	2	1	"FN0304"	"C4N14_04885"
2	2	1	"FN0305"	"C4N14_04890"
2	2	1	"FN0306"	"C4N14_04895"
2	2	1	"FN0307"	"C4N14_04900"
2	2	1	"FN0308"	"C4N14_04905"
2	2	1	"FN0309"	"C4N14_04910"
2	2	1	"FN0310"	"C4N14_04915"
2	2	1	"FN0311"	"C4N14_04920"
2	2	1	"FN0312"	"C4N14_04925"
2	2	1	"FN0313"	"C4N14_04930"
2	2	1	"FN0314"	"C4N14_04935"
2	2	1	"FN0315"	"C4N14_04940"
2	2	1	"FN0317"	"C4N14_04955"
2	2	1	"FN0318"	"C4N14_04990"
2	2	1	"FN0319"	"C4N14_04995"
2	2	1	"FN0320"	"C4N14_05000"
2	2	1	"FN0321"	"C4N14_05005"
2	2	1	"FN0322"	"C4N14_05010"
2	2	1	"FN0325"	"C4N14_05025"
2	2	1	"FN0326"	"C4N14_05030"
2	2	1	"FN0327"	"C4N14_05035"
2	2	1	"FN0328"	"C4N14_05040"
2	2	1	"FN0329"	"C4N14_05045"
2	2	1	"FN0330"	"C4N14_05050"
2	2	1	"FN0331"	"C4N14_05055"
2	2	1	"FN0332"	"C4N14_05060"
2	2	1	"FN0333"	"C4N14_05065"
2	2	1	"FN0334"	"C4N14_05070"
2	2	1	"FN0335"	"C4N14_05075"
2	2	1	"FN0336"	"C4N14_05080"
2	2	1	"FN0337"	"C4N14_05085"
2	2	1	"FN0338"	"C4N14_05090"
2	2	1	"FN0339"	"C4N14_05095"
2	2	1	"FN0340"	"C4N14_05100"
2	2	1	"FN0341"	"C4N14_05105"
2	2	1	"FN0342"	"C4N14_05110"
2	2	1	"FN0343"	"C4N14_05115"
2	2	1	"FN0344"	"C4N14_05120"
2	2	1	"FN0345"	"C4N14_05125"
2	2	1	"FN0346"	"C4N14_05130"
2	2	1	"FN0347"	"C4N14_05135"
2	2	1	"FN0348"	"C4N14_05140"
2	2	1	"FN0349"	"C4N14_05145"
2	2	1	"FN0350"	"C4N14_05150"
2	2	1	"FN0351"	"C4N14_05155"
2	2	1	"FN0352"	"C4N14_05160"
2	2	1	"FN0354"	"C4N14_05170"
2	2	1	"FN0355"	"C4N14_05175"
2	2	1	"FN0356"	"C4N14_05180"
2	2	1	"FN0357"	"C4N14_05185"
2	2	1	"FN0358"	"C4N14_05190"
2	2	1	"FN0359"	"C4N14_05195"
2	2	1	"FN0360"	"C4N14_05200"
2	2	1	"FN0361"	"C4N14_05205"
2	2	1	"FN0362"	"C4N14_05210"
2	2	1	"FN0363"	"C4N14_05215"
2	2	1	"FN0364"	"C4N14_05220"
2	2	1	"FN0365"	"C4N14_05225"
2	2	1	"FN0366"	"C4N14_05230"
2	2	1	"FN0367"	"C4N14_05235"
2	2	1	"FN0368"	"C4N14_05240"
2	2	1	"FN0369"	"C4N14_05245"
2	2	1	"FN0370"	"C4N14_05250"
2	2	1	"FN0371"	"C4N14_05255"
2	2	1	"FN0374"	"C4N14_05260"
2	2	1	"FN0375"	"C4N14_05265"
2	2	1	"FN0376"	"C4N14_05270"
2	2	1	"FN0377"	"C4N14_05275"
2	2	1	"FN0378"	"C4N14_05280"
2	2	1	"FN0379"	"C4N14_05285"
2	2	1	"FN0380"	"C4N14_05290"
2	2	1	"FN0382"	"C4N14_05295"
2	2	1	"FN0383"	"C4N14_05300"
2	2	1	"FN0384"	"C4N14_05305"
2	2	1	"FN0385"	"C4N14_05310"
2	2	1	"FN0386"	"C4N14_05315"
2	2	1	"FN0387"	"C4N14_05320"
2	2	1	"FN0388"	"C4N14_05325"
2	2	1	"FN0389"	"C4N14_05330"
2	2	1	"FN0390"	"C4N14_05335"
2	2	1	"FN0391"	"C4N14_05340"
2	2	1	"FN0392"	"C4N14_05345"
2	2	1	"FN0393"	"C4N14_05350"
2	2	1	"FN0394"	"C4N14_05355"
2	2	1	"FN0395"	"C4N14_05360"
2	2	1	"FN0396"	"C4N14_05365"
2	2	1	"FN0397"	"C4N14_05370"
2	2	1	"FN0398"	"C4N14_05375"
2	2	1	"FN0399"	"C4N14_05380"
2	2	1	"FN0400"	"C4N14_05385"
2	2	1	"FN0402"	"C4N14_05420"
2	2	1	"FN0405"	"C4N14_10130"
2	2	1	"FN0406"	"C4N14_10125"
2	2	1	"FN0407"	"C4N14_10120"
2	2	1	"FN0408"	"C4N14_10115"
2	2	1	"FN0409"	"C4N14_10110"
2	2	1	"FN0410"	"C4N14_10105"
2	2	1	"FN0411"	"C4N14_10100"
2	2	1	"FN0412"	"C4N14_10095"
2	2	1	"FN0413"	"C4N14_10090"
2	2	1	"FN0418"	"C4N14_10085"
2	2	1	"FN0419"	"C4N14_10080"
2	2	1	"FN0420"	"C4N14_10075"
2	2	1	"FN0421"	"C4N14_10070"
2	2	1	"FN0422"	"C4N14_10065"
2	2	1	"FN0423"	"C4N14_10060"
2	2	1	"FN0424"	"C4N14_10055"
2	2	1	"FN0425"	"C4N14_10050"
2	2	1	"FN0426"	"C4N14_10045"
2	2	1	"FN0427"	"C4N14_10040"
2	2	1	"FN0428"	"C4N14_10035"
2	2	1	"FN0430"	"C4N14_10030"
2	2	1	"FN0435"	"C4N14_10005"
2	2	1	"FN0436"	"C4N14_10000"
2	2	1	"FN0437"	"C4N14_09995"
2	2	1	"FN0438"	"C4N14_09990"
2	2	1	"FN0439"	"C4N14_09985"
2	2	1	"FN0452"	"C4N14_09965"
2	2	1	"FN0453"	"C4N14_09960"
2	2	1	"FN0454"	"C4N14_09955"
2	2	1	"FN0455"	"C4N14_09950"
2	2	1	"FN0456"	"C4N14_09945"
2	2	1	"FN0457"	"C4N14_09940"
2	2	1	"FN0458"	"C4N14_09935"
2	2	1	"FN0459"	"C4N14_09930"
2	2	1	"FN0460"	"C4N14_09925"
2	2	1	"FN0461"	"C4N14_09920"
2	2	1	"FN0462"	"C4N14_09915"
2	2	1	"FN0463"	"C4N14_09910"
2	2	1	"FN0464"	"C4N14_09905"
2	2	1	"FN0465"	"C4N14_09900"
2	2	1	"FN0466"	"C4N14_09895"
2	2	1	"FN0467"	"C4N14_09890"
2	2	1	"FN0468"	"C4N14_09885"
2	2	1	"FN0469"	"C4N14_09880"
2	2	1	"FN0470"	"C4N14_09875"
2	2	1	"FN0472"	"C4N14_09865"
2	2	1	"FN0473"	"C4N14_09860"
2	2	1	"FN0474"	"C4N14_09855"
2	2	1	"FN0475"	"C4N14_09850"
2	2	1	"FN0476"	"C4N14_09845"
2	2	1	"FN0477"	"C4N14_09840"
2	2	1	"FN0478"	"C4N14_09835"
2	2	1	"FN0479"	"C4N14_09830"
2	2	1	"FN0480"	"C4N14_09825"
2	2	1	"FN0481"	"C4N14_09820"
2	2	1	"FN0482"	"C4N14_09815"
2	2	1	"FN0483"	"C4N14_09810"
2	2	1	"FN0484"	"C4N14_09805"
2	2	1	"FN0487"	"C4N14_09790"
2	2	1	"FN0488"	"C4N14_09785"
2	2	1	"FN0489"	"C4N14_09780"
2	2	1	"FN0490"	"C4N14_09775"
2	2	1	"FN0491"	"C4N14_09770"
2	2	1	"FN0492"	"C4N14_09765"
2	2	1	"FN0493"	"C4N14_09760"
2	2	1	"FN0494"	"C4N14_09755"
2	2	1	"FN0495"	"C4N14_09750"
2	2	1	"FN0498"	"C4N14_09740"
2	2	1	"FN0499"	"C4N14_09735"
2	2	1	"FN0500"	"C4N14_09730"
2	2	1	"FN0501"	"C4N14_09725"
2	2	1	"FN0502"	"C4N14_09720"
2	2	1	"FN0503"	"C4N14_09715"
2	2	1	"FN0504"	"C4N14_09710"
2	2	1	"FN0505"	"C4N14_09705"
2	2	1	"FN0506"	"C4N14_09700"
2	2	1	"FN0508"	"C4N14_09690"
2	2	1	"FN0511"	"C4N14_09685"
2	2	1	"FN0512"	"C4N14_09670"
2	2	1	"FN0513"	"C4N14_09665"
2	2	1	"FN0514"	"C4N14_09660"
2	2	1	"FN0515"	"C4N14_09655"
2	2	1	"FN0516"	"C4N14_09650"
2	2	1	"FN0517"	"C4N14_09645"
2	2	1	"FN0518"	"C4N14_09640"
2	2	1	"FN0519"	"C4N14_09635"
2	2	1	"FN0520"	"C4N14_09630"
2	2	1	"FN0521"	"C4N14_09625"
2	2	1	"FN0522"	"C4N14_09620"
2	2	1	"FN0523"	"C4N14_09615"
2	2	1	"FN0524"	"C4N14_09610"
2	2	1	"FN0525"	"C4N14_09605"
2	2	1	"FN0526"	"C4N14_09600"
2	2	1	"FN0527"	"C4N14_09595"
2	2	1	"FN0528"	"C4N14_09590"
2	2	1	"FN0532"	"C4N14_09580"
2	2	1	"FN0533"	"C4N14_09575"
2	2	1	"FN0534"	"C4N14_09570"
2	2	1	"FN0535"	"C4N14_09565"
2	2	1	"FN0536"	"C4N14_09560"
2	2	1	"FN0537"	"C4N14_09555"
2	2	1	"FN0538"	"C4N14_09550"
2	2	1	"FN0539"	"C4N14_09545"
2	2	1	"FN0540"	"C4N14_09540"
2	2	1	"FN0541"	"C4N14_09535"
2	2	1	"FN0542"	"C4N14_09530"
2	2	1	"FN0543"	"C4N14_09525"
2	2	1	"FN0544"	"C4N14_09520"
2	2	1	"FN0545"	"C4N14_09515"
2	2	1	"FN0546"	"C4N14_09510"
2	2	1	"FN0547"	"C4N14_09505"
2	2	1	"FN0548"	"C4N14_09500"
2	2	1	"FN0549"	"C4N14_09495"
2	2	1	"FN0550"	"C4N14_09490"
2	2	1	"FN0551"	"C4N14_09480"
2	2	1	"FN0552"	"C4N14_09470"
2	2	1	"FN0553"	"C4N14_09465"
2	2	1	"FN0554"	"C4N14_09460"
2	2	1	"FN0555"	"C4N14_09455"
2	2	1	"FN0556"	"C4N14_09450"
2	2	1	"FN0557"	"C4N14_09440"
2	2	1	"FN0558"	"C4N14_09435"
2	2	1	"FN0559"	"C4N14_09430"
2	2	1	"FN0560"	"C4N14_09425"
2	2	1	"FN0561"	"C4N14_09420"
2	2	1	"FN0562"	"C4N14_09415"
2	2	1	"FN0563"	"C4N14_09410"
2	2	1	"FN0564"	"C4N14_09395"
2	2	1	"FN0565"	"C4N14_09390"
2	2	1	"FN0566"	"C4N14_09385"
2	2	1	"FN0568"	"C4N14_09380"
2	2	1	"FN0570"	"C4N14_09370"
2	2	1	"FN0571"	"C4N14_09365"
2	2	1	"FN0575"	"C4N14_09355"
2	2	1	"FN0576"	"C4N14_09350"
2	2	1	"FN0577"	"C4N14_09345"
2	2	1	"FN0578"	"C4N14_09340"
2	2	1	"FN0579"	"C4N14_09335"
2	2	1	"FN0580"	"C4N14_09330"
2	2	1	"FN0581"	"C4N14_09325"
2	2	1	"FN0582"	"C4N14_09320"
2	2	1	"FN0583"	"C4N14_09315"
2	2	1	"FN0584"	"C4N14_09310"
2	2	1	"FN0585"	"C4N14_09305"
2	2	1	"FN0586"	"C4N14_09300"
2	2	1	"FN0587"	"C4N14_09295"
2	2	1	"FN0588"	"C4N14_09290"
2	2	1	"FN0589"	"C4N14_09285"
2	2	1	"FN0590"	"C4N14_09280"
2	2	1	"FN0591"	"C4N14_09275"
2	2	1	"FN0592"	"C4N14_09270"
2	2	1	"FN0593"	"C4N14_09265"
2	2	1	"FN0594"	"C4N14_09260"
2	2	1	"FN0595"	"C4N14_09255"
2	2	1	"FN0596"	"C4N14_09250"
2	2	1	"FN0597"	"C4N14_09245"
2	2	1	"FN0598"	"C4N14_09240"
2	2	1	"FN0600"	"C4N14_09235"
2	2	1	"FN0601"	"C4N14_09230"
2	2	1	"FN0602"	"C4N14_09225"
2	2	1	"FN0603"	"C4N14_09220"
2	2	1	"FN0604"	"C4N14_09215"
2	2	1	"FN0605"	"C4N14_09210"
2	2	1	"FN0606"	"C4N14_09205"
2	2	1	"FN0607"	"C4N14_09200"
2	2	1	"FN0608"	"C4N14_09195"
2	2	1	"FN0609"	"C4N14_09190"
2	2	1	"FN0610"	"C4N14_09185"
2	2	1	"FN0611"	"C4N14_09180"
2	2	1	"FN0612"	"C4N14_09175"
2	2	1	"FN0613"	"C4N14_09170"
2	2	1	"FN0614"	"C4N14_09165"
2	2	1	"FN0615"	"C4N14_09160"
2	2	1	"FN0616"	"C4N14_09155"
2	2	1	"FN0617"	"C4N14_09150"
2	2	1	"FN0618"	"C4N14_09145"
2	2	1	"FN0619"	"C4N14_09140"
2	2	1	"FN0621"	"C4N14_09135"
2	2	1	"FN0622"	"C4N14_09130"
2	2	1	"FN0623"	"C4N14_09125"
2	2	1	"FN0624"	"C4N14_09120"
2	2	1	"FN0625"	"C4N14_09115"
2	2	1	"FN0626"	"C4N14_09110"
2	2	1	"FN0627"	"C4N14_09105"
2	2	1	"FN0628"	"C4N14_09100"
2	2	1	"FN0629"	"C4N14_09095"
2	2	1	"FN0630"	"C4N14_09090"
2	2	1	"FN0631"	"C4N14_09085"
2	2	1	"FN0632"	"C4N14_09080"
2	2	1	"FN0633"	"C4N14_09075"
2	2	1	"FN0634"	"C4N14_09070"
2	2	1	"FN0635"	"C4N14_09065"
2	2	1	"FN0636"	"C4N14_09060"
2	2	1	"FN0638"	"C4N14_09050"
2	2	1	"FN0639"	"C4N14_09045"
2	2	1	"FN0640"	"C4N14_09040"
2	2	1	"FN0641"	"C4N14_09035"
2	2	1	"FN0642"	"C4N14_09030"
2	2	1	"FN0643"	"C4N14_09025"
2	2	1	"FN0644"	"C4N14_09020"
2	2	1	"FN0645"	"C4N14_09015"
2	2	1	"FN0646"	"C4N14_09010"
2	2	1	"FN0647"	"C4N14_09005"
2	2	1	"FN0648"	"C4N14_09000"
2	2	1	"FN0649"	"C4N14_08995"
2	2	1	"FN0650"	"C4N14_08990"
2	2	1	"FN0651"	"C4N14_08985"
2	2	1	"FN0652"	"C4N14_08980"
2	2	1	"FN0653"	"C4N14_08975"
2	2	1	"FN0654"	"C4N14_08970"
2	2	1	"FN0655"	"C4N14_08965"
2	2	1	"FN0656"	"C4N14_08960"
2	2	1	"FN0657"	"C4N14_08955"
2	2	1	"FN0658"	"C4N14_08950"
2	2	1	"FN0659"	"C4N14_08945"
2	2	1	"FN0660"	"C4N14_08940"
2	2	1	"FN0661"	"C4N14_08935"
2	2	1	"FN0662"	"C4N14_08930"
2	2	1	"FN0663"	"C4N14_08925"
2	2	1	"FN0664"	"C4N14_08920"
2	2	1	"FN0665"	"C4N14_08915"
2	2	1	"FN0666"	"C4N14_08910"
2	2	1	"FN0667"	"C4N14_08905"
2	2	1	"FN0668"	"C4N14_08900"
2	2	1	"FN0669"	"C4N14_08895"
2	2	1	"FN0670"	"C4N14_08890"
2	2	1	"FN0671"	"C4N14_08885"
2	2	1	"FN0672"	"C4N14_08880"
2	2	1	"FN0673"	"C4N14_08875"
2	2	1	"FN0674"	"C4N14_08870"
2	2	1	"FN0675"	"C4N14_08865"
2	2	1	"FN0676"	"C4N14_08860"
2	2	1	"FN0678"	"C4N14_08835"
2	2	1	"FN0679"	"C4N14_08830"
2	2	1	"FN0680"	"C4N14_08825"
2	2	1	"FN0681"	"C4N14_08820"
2	2	1	"FN0682"	"C4N14_08815"
2	2	1	"FN0683"	"C4N14_08810"
2	2	1	"FN0684"	"C4N14_08805"
2	2	1	"FN0685"	"C4N14_08800"
2	2	1	"FN0686"	"C4N14_08795"
2	2	1	"FN0687"	"C4N14_08790"
2	2	1	"FN0688"	"C4N14_08785"
2	2	1	"FN0689"	"C4N14_08780"
2	2	1	"FN0690"	"C4N14_08775"
2	2	1	"FN0691"	"C4N14_08765"
2	2	1	"FN0692"	"C4N14_08760"
2	2	1	"FN0693"	"C4N14_08755"
2	2	1	"FN0694"	"C4N14_08750"
2	2	1	"FN0695"	"C4N14_08745"
2	2	1	"FN0696"	"C4N14_08740"
2	2	1	"FN0697"	"C4N14_08735"
2	2	1	"FN0698"	"C4N14_08730"
2	2	1	"FN0699"	"C4N14_08725"
2	2	1	"FN0700"	"C4N14_08720"
2	2	1	"FN0701"	"C4N14_08715"
2	2	1	"FN0703"	"C4N14_08710"
2	2	1	"FN0705"	"C4N14_08700"
2	2	1	"FN0706"	"C4N14_08695"
2	2	1	"FN0707"	"C4N14_08690"
2	2	1	"FN0708"	"C4N14_08685"
2	2	1	"FN0709"	"C4N14_08680"
2	2	1	"FN0710"	"C4N14_08675"
2	2	1	"FN0711"	"C4N14_08670"
