"# Species"	"Genes"	"Alg.-Conn."	"CDS_FNN_Falk"	"FNV_A2_CDS"
2	2	1	"C4N14_01485"	"HMPREF0946_RS00680"
2	2	1	"C4N14_01490"	"HMPREF0946_RS00675"
2	2	1	"C4N14_01500"	"HMPREF0946_RS00655"
2	2	1	"C4N14_01505"	"HMPREF0946_RS00650"
2	2	1	"C4N14_01510"	"HMPREF0946_RS00645"
2	2	1	"C4N14_01515"	"HMPREF0946_RS00640"
2	2	1	"C4N14_01520"	"HMPREF0946_RS00635"
2	2	1	"C4N14_01525"	"HMPREF0946_RS00630"
2	2	1	"C4N14_01530"	"HMPREF0946_RS00625"
2	2	1	"C4N14_01535"	"HMPREF0946_RS00620"
2	2	1	"C4N14_01555"	"HMPREF0946_RS00610"
2	2	1	"C4N14_01560"	"HMPREF0946_RS00605"
2	2	1	"C4N14_01565"	"HMPREF0946_RS00600"
2	2	1	"C4N14_01570"	"HMPREF0946_RS00595"
2	2	1	"C4N14_01575"	"HMPREF0946_RS00590"
2	2	1	"C4N14_01600"	"HMPREF0946_RS10245"
2	2	1	"C4N14_01605"	"HMPREF0946_RS10250"
2	2	1	"C4N14_01610"	"HMPREF0946_RS10255"
2	2	1	"C4N14_01615"	"HMPREF0946_RS10260"
2	2	1	"C4N14_01620"	"HMPREF0946_RS10265"
2	2	1	"C4N14_01625"	"HMPREF0946_RS10270"
2	2	1	"C4N14_01630"	"HMPREF0946_RS10275"
2	2	1	"C4N14_01635"	"HMPREF0946_RS10280"
2	2	1	"C4N14_01650"	"HMPREF0946_RS01645"
2	2	1	"C4N14_01655"	"HMPREF0946_RS01640"
2	2	1	"C4N14_01660"	"HMPREF0946_RS10285"
2	2	1	"C4N14_01665"	"HMPREF0946_RS10290"
2	2	1	"C4N14_01670"	"HMPREF0946_RS10295"
2	2	1	"C4N14_01675"	"HMPREF0946_RS10300"
2	2	1	"C4N14_01695"	"HMPREF0946_RS10320"
2	2	1	"C4N14_01710"	"HMPREF0946_RS10330"
2	2	1	"C4N14_01715"	"HMPREF0946_RS10335"
2	2	1	"C4N14_01725"	"HMPREF0946_RS10340"
2	2	1	"C4N14_01730"	"HMPREF0946_RS10350"
2	2	1	"C4N14_01735"	"HMPREF0946_RS10355"
2	2	1	"C4N14_01740"	"HMPREF0946_RS10360"
2	2	1	"C4N14_01745"	"HMPREF0946_RS10365"
2	2	1	"C4N14_01750"	"HMPREF0946_RS10370"
2	2	1	"C4N14_01755"	"HMPREF0946_RS10375"
2	2	1	"C4N14_01760"	"HMPREF0946_RS10380"
2	2	1	"C4N14_01780"	"HMPREF0946_RS10385"
2	2	1	"C4N14_01785"	"HMPREF0946_RS10390"
2	2	1	"C4N14_01790"	"HMPREF0946_RS10395"
2	2	1	"C4N14_01795"	"HMPREF0946_RS10400"
2	2	1	"C4N14_01800"	"HMPREF0946_RS10405"
2	2	1	"C4N14_01825"	"HMPREF0946_RS10440"
2	2	1	"C4N14_01830"	"HMPREF0946_RS10445"
2	2	1	"C4N14_01835"	"HMPREF0946_RS10450"
2	2	1	"C4N14_01840"	"HMPREF0946_RS10455"
2	2	1	"C4N14_01845"	"HMPREF0946_RS10460"
2	2	1	"C4N14_01850"	"HMPREF0946_RS10465"
2	2	1	"C4N14_01855"	"HMPREF0946_RS10470"
2	2	1	"C4N14_01860"	"HMPREF0946_RS10475"
2	2	1	"C4N14_01865"	"HMPREF0946_RS10480"
2	2	1	"C4N14_01870"	"HMPREF0946_RS10485"
2	2	1	"C4N14_01875"	"HMPREF0946_RS10490"
2	2	1	"C4N14_01880"	"HMPREF0946_RS10495"
2	2	1	"C4N14_01885"	"HMPREF0946_RS10500"
2	2	1	"C4N14_01890"	"HMPREF0946_RS10505"
2	2	1	"C4N14_01900"	"HMPREF0946_RS10515"
2	2	1	"C4N14_01905"	"HMPREF0946_RS10525"
2	2	1	"C4N14_01945"	"HMPREF0946_RS10535"
2	2	1	"C4N14_01950"	"HMPREF0946_RS10540"
2	2	1	"C4N14_01955"	"HMPREF0946_RS02765"
2	2	1	"C4N14_01995"	"HMPREF0946_RS10580"
2	2	1	"C4N14_02000"	"HMPREF0946_RS10585"
2	2	1	"C4N14_02005"	"HMPREF0946_RS10590"
2	2	1	"C4N14_02015"	"HMPREF0946_RS10595"
2	2	1	"C4N14_02020"	"HMPREF0946_RS10600"
2	2	1	"C4N14_02025"	"HMPREF0946_RS10605"
2	2	1	"C4N14_02030"	"HMPREF0946_RS10610"
2	2	1	"C4N14_02040"	"HMPREF0946_RS00235"
2	2	1	"C4N14_02045"	"HMPREF0946_RS00230"
2	2	1	"C4N14_02050"	"HMPREF0946_RS00225"
2	2	1	"C4N14_02080"	"HMPREF0946_RS00220"
2	2	1	"C4N14_02085"	"HMPREF0946_RS00215"
2	2	1	"C4N14_02090"	"HMPREF0946_RS00210"
2	2	1	"C4N14_02095"	"HMPREF0946_RS00205"
2	2	1	"C4N14_02100"	"HMPREF0946_RS00195"
2	2	1	"C4N14_02105"	"HMPREF0946_RS00190"
2	2	1	"C4N14_02110"	"HMPREF0946_RS00185"
2	2	1	"C4N14_02120"	"HMPREF0946_RS00175"
2	2	1	"C4N14_02125"	"HMPREF0946_RS00170"
2	2	1	"C4N14_02130"	"HMPREF0946_RS00165"
2	2	1	"C4N14_02135"	"HMPREF0946_RS00160"
2	2	1	"C4N14_02140"	"HMPREF0946_RS00155"
2	2	1	"C4N14_02145"	"HMPREF0946_RS00150"
2	2	1	"C4N14_02150"	"HMPREF0946_RS00145"
2	2	1	"C4N14_02155"	"HMPREF0946_RS00140"
2	2	1	"C4N14_02160"	"HMPREF0946_RS00135"
2	2	1	"C4N14_02165"	"HMPREF0946_RS00130"
2	2	1	"C4N14_02170"	"HMPREF0946_RS00125"
2	2	1	"C4N14_02175"	"HMPREF0946_RS00120"
2	2	1	"C4N14_02180"	"HMPREF0946_RS00115"
2	2	1	"C4N14_02185"	"HMPREF0946_RS00110"
2	2	1	"C4N14_02190"	"HMPREF0946_RS00105"
2	2	1	"C4N14_02195"	"HMPREF0946_RS00100"
2	2	1	"C4N14_02200"	"HMPREF0946_RS00095"
2	2	1	"C4N14_02205"	"HMPREF0946_RS00090"
2	2	1	"C4N14_02210"	"HMPREF0946_RS00085"
2	2	1	"C4N14_02215"	"HMPREF0946_RS00080"
2	2	1	"C4N14_02305"	"HMPREF0946_RS00050"
2	2	1	"C4N14_02310"	"HMPREF0946_RS00045"
2	2	1	"C4N14_02315"	"HMPREF0946_RS00040"
2	2	1	"C4N14_02320"	"HMPREF0946_RS00035"
2	2	1	"C4N14_02325"	"HMPREF0946_RS00030"
2	2	1	"C4N14_02330"	"HMPREF0946_RS00025"
2	2	1	"C4N14_02335"	"HMPREF0946_RS00020"
2	2	1	"C4N14_02340"	"HMPREF0946_RS00015"
2	2	1	"C4N14_02345"	"HMPREF0946_RS00010"
2	2	1	"C4N14_02350"	"HMPREF0946_RS00005"
2	2	1	"C4N14_02355"	"HMPREF0946_RS10910"
2	2	1	"C4N14_02360"	"HMPREF0946_RS10905"
2	2	1	"C4N14_02365"	"HMPREF0946_RS10900"
2	2	1	"C4N14_02370"	"HMPREF0946_RS10895"
2	2	1	"C4N14_02375"	"HMPREF0946_RS10890"
2	2	1	"C4N14_02380"	"HMPREF0946_RS10885"
2	2	1	"C4N14_02385"	"HMPREF0946_RS10880"
2	2	1	"C4N14_02390"	"HMPREF0946_RS10870"
2	2	1	"C4N14_02395"	"HMPREF0946_RS10865"
2	2	1	"C4N14_02400"	"HMPREF0946_RS10860"
2	2	1	"C4N14_02405"	"HMPREF0946_RS10855"
2	2	1	"C4N14_02410"	"HMPREF0946_RS10850"
2	2	1	"C4N14_02415"	"HMPREF0946_RS10845"
2	2	1	"C4N14_02420"	"HMPREF0946_RS10840"
2	2	1	"C4N14_02425"	"HMPREF0946_RS10835"
2	2	1	"C4N14_02440"	"HMPREF0946_RS10825"
2	2	1	"C4N14_02445"	"HMPREF0946_RS10820"
2	2	1	"C4N14_02450"	"HMPREF0946_RS10815"
2	2	1	"C4N14_02455"	"HMPREF0946_RS10810"
2	2	1	"C4N14_02460"	"HMPREF0946_RS10805"
2	2	1	"C4N14_02480"	"HMPREF0946_RS10795"
2	2	1	"C4N14_02485"	"HMPREF0946_RS10790"
2	2	1	"C4N14_02495"	"HMPREF0946_RS10785"
2	2	1	"C4N14_02515"	"HMPREF0946_RS10770"
2	2	1	"C4N14_02525"	"HMPREF0946_RS10755"
2	2	1	"C4N14_02530"	"HMPREF0946_RS10750"
2	2	1	"C4N14_02535"	"HMPREF0946_RS10745"
2	2	1	"C4N14_02540"	"HMPREF0946_RS10740"
2	2	1	"C4N14_02545"	"HMPREF0946_RS10735"
2	2	1	"C4N14_02555"	"HMPREF0946_RS10725"
2	2	1	"C4N14_02560"	"HMPREF0946_RS10720"
2	2	1	"C4N14_02565"	"HMPREF0946_RS10715"
2	2	1	"C4N14_02570"	"HMPREF0946_RS10710"
2	2	1	"C4N14_02575"	"HMPREF0946_RS10705"
2	2	1	"C4N14_02585"	"HMPREF0946_RS10690"
2	2	1	"C4N14_02595"	"HMPREF0946_RS10685"
2	2	1	"C4N14_02600"	"HMPREF0946_RS10680"
2	2	1	"C4N14_02605"	"HMPREF0946_RS10675"
2	2	1	"C4N14_02615"	"HMPREF0946_RS10660"
2	2	1	"C4N14_02620"	"HMPREF0946_RS10655"
2	2	1	"C4N14_02625"	"HMPREF0946_RS10650"
2	2	1	"C4N14_02630"	"HMPREF0946_RS10645"
2	2	1	"C4N14_02635"	"HMPREF0946_RS10640"
2	2	1	"C4N14_02640"	"HMPREF0946_RS10635"
2	2	1	"C4N14_02645"	"HMPREF0946_RS10630"
2	2	1	"C4N14_02660"	"HMPREF0946_RS00240"
2	2	1	"C4N14_02665"	"HMPREF0946_RS00245"
2	2	1	"C4N14_02670"	"HMPREF0946_RS00250"
2	2	1	"C4N14_02675"	"HMPREF0946_RS00255"
2	2	1	"C4N14_02680"	"HMPREF0946_RS00260"
2	2	1	"C4N14_02690"	"HMPREF0946_RS00265"
2	2	1	"C4N14_02695"	"HMPREF0946_RS00270"
2	2	1	"C4N14_02740"	"HMPREF0946_RS00275"
2	2	1	"C4N14_02745"	"HMPREF0946_RS00280"
2	2	1	"C4N14_02750"	"HMPREF0946_RS00285"
2	2	1	"C4N14_02755"	"HMPREF0946_RS00290"
2	2	1	"C4N14_02760"	"HMPREF0946_RS00295"
2	2	1	"C4N14_02765"	"HMPREF0946_RS00300"
2	2	1	"C4N14_02770"	"HMPREF0946_RS00305"
2	2	1	"C4N14_02775"	"HMPREF0946_RS00310"
2	2	1	"C4N14_02780"	"HMPREF0946_RS00315"
2	2	1	"C4N14_02785"	"HMPREF0946_RS00320"
2	2	1	"C4N14_02790"	"HMPREF0946_RS00325"
2	2	1	"C4N14_02795"	"HMPREF0946_RS00330"
2	2	1	"C4N14_02800"	"HMPREF0946_RS00335"
2	2	1	"C4N14_02805"	"HMPREF0946_RS00340"
2	2	1	"C4N14_02810"	"HMPREF0946_RS00345"
2	2	1	"C4N14_02815"	"HMPREF0946_RS00350"
2	2	1	"C4N14_02820"	"HMPREF0946_RS00355"
2	2	1	"C4N14_02825"	"HMPREF0946_RS00360"
2	2	1	"C4N14_02830"	"HMPREF0946_RS00365"
2	2	1	"C4N14_02835"	"HMPREF0946_RS00370"
2	2	1	"C4N14_02840"	"HMPREF0946_RS00375"
2	2	1	"C4N14_02845"	"HMPREF0946_RS00380"
2	2	1	"C4N14_02875"	"HMPREF0946_RS00400"
2	2	1	"C4N14_02880"	"HMPREF0946_RS00405"
2	2	1	"C4N14_02885"	"HMPREF0946_RS00410"
2	2	1	"C4N14_02890"	"HMPREF0946_RS00415"
2	2	1	"C4N14_02895"	"HMPREF0946_RS00420"
2	2	1	"C4N14_02900"	"HMPREF0946_RS00425"
2	2	1	"C4N14_02905"	"HMPREF0946_RS00430"
2	2	1	"C4N14_02910"	"HMPREF0946_RS00435"
2	2	1	"C4N14_02915"	"HMPREF0946_RS00440"
2	2	1	"C4N14_02920"	"HMPREF0946_RS00445"
2	2	1	"C4N14_02925"	"HMPREF0946_RS00450"
2	2	1	"C4N14_02930"	"HMPREF0946_RS00455"
2	2	1	"C4N14_02935"	"HMPREF0946_RS00465"
2	2	1	"C4N14_02940"	"HMPREF0946_RS00470"
2	2	1	"C4N14_02945"	"HMPREF0946_RS00475"
2	2	1	"C4N14_02950"	"HMPREF0946_RS00480"
2	2	1	"C4N14_02975"	"HMPREF0946_RS07025"
2	2	1	"C4N14_02980"	"HMPREF0946_RS07030"
2	2	1	"C4N14_02985"	"HMPREF0946_RS07035"
2	2	1	"C4N14_02990"	"HMPREF0946_RS07040"
2	2	1	"C4N14_02995"	"HMPREF0946_RS00485"
2	2	1	"C4N14_03000"	"HMPREF0946_RS00490"
2	2	1	"C4N14_03005"	"HMPREF0946_RS00495"
2	2	1	"C4N14_03010"	"HMPREF0946_RS00500"
2	2	1	"C4N14_03015"	"HMPREF0946_RS00505"
2	2	1	"C4N14_03020"	"HMPREF0946_RS00510"
2	2	1	"C4N14_03025"	"HMPREF0946_RS00515"
2	2	1	"C4N14_03030"	"HMPREF0946_RS00520"
2	2	1	"C4N14_03035"	"HMPREF0946_RS00525"
2	2	1	"C4N14_03040"	"HMPREF0946_RS00530"
2	2	1	"C4N14_03045"	"HMPREF0946_RS00535"
2	2	1	"C4N14_03050"	"HMPREF0946_RS00540"
2	2	1	"C4N14_03055"	"HMPREF0946_RS00545"
2	2	1	"C4N14_03060"	"HMPREF0946_RS00550"
2	2	1	"C4N14_03065"	"HMPREF0946_RS00555"
2	2	1	"C4N14_03070"	"HMPREF0946_RS00560"
2	2	1	"C4N14_03075"	"HMPREF0946_RS00565"
2	2	1	"C4N14_03080"	"HMPREF0946_RS00570"
2	2	1	"C4N14_03085"	"HMPREF0946_RS00575"
2	2	1	"C4N14_03090"	"HMPREF0946_RS10225"
2	2	1	"C4N14_03095"	"HMPREF0946_RS10220"
2	2	1	"C4N14_03100"	"HMPREF0946_RS10215"
2	2	1	"C4N14_03105"	"HMPREF0946_RS10210"
2	2	1	"C4N14_03115"	"HMPREF0946_RS11500"
2	2	1	"C4N14_03120"	"HMPREF0946_RS10185"
2	2	1	"C4N14_03125"	"HMPREF0946_RS10180"
2	2	1	"C4N14_03130"	"HMPREF0946_RS10175"
2	2	1	"C4N14_03135"	"HMPREF0946_RS10170"
2	2	1	"C4N14_03140"	"HMPREF0946_RS10165"
2	2	1	"C4N14_03145"	"HMPREF0946_RS10160"
2	2	1	"C4N14_03150"	"HMPREF0946_RS10155"
2	2	1	"C4N14_03155"	"HMPREF0946_RS10150"
2	2	1	"C4N14_03180"	"HMPREF0946_RS09735"
2	2	1	"C4N14_03205"	"HMPREF0946_RS10095"
2	2	1	"C4N14_03215"	"HMPREF0946_RS10090"
2	2	1	"C4N14_03220"	"HMPREF0946_RS10085"
2	2	1	"C4N14_03225"	"HMPREF0946_RS10080"
2	2	1	"C4N14_03230"	"HMPREF0946_RS00795"
2	2	1	"C4N14_03235"	"HMPREF0946_RS00800"
2	2	1	"C4N14_03240"	"HMPREF0946_RS00830"
2	2	1	"C4N14_03245"	"HMPREF0946_RS00835"
2	2	1	"C4N14_03280"	"HMPREF0946_RS00870"
2	2	1	"C4N14_03290"	"HMPREF0946_RS00875"
2	2	1	"C4N14_03295"	"HMPREF0946_RS00880"
2	2	1	"C4N14_03305"	"HMPREF0946_RS00885"
2	2	1	"C4N14_03310"	"HMPREF0946_RS00890"
2	2	1	"C4N14_03315"	"HMPREF0946_RS00895"
2	2	1	"C4N14_03320"	"HMPREF0946_RS00900"
2	2	1	"C4N14_03340"	"HMPREF0946_RS00920"
2	2	1	"C4N14_03345"	"HMPREF0946_RS00925"
2	2	1	"C4N14_03350"	"HMPREF0946_RS00930"
2	2	1	"C4N14_03355"	"HMPREF0946_RS00935"
2	2	1	"C4N14_03360"	"HMPREF0946_RS00940"
