"","NGenes","Direction","PValue","FDR","PValue.Mixed","FDR.Mixed","TERM","GENES"
"fnc00061",7,"Down",0.00496300454178946,0.0415087652586028,0.0765871481532415,0.17559004698548,"Fatty acid biosynthesis","HMPREF0946_RS05025;HMPREF0946_RS06175;HMPREF0946_RS02350;HMPREF0946_RS02210;HMPREF0946_RS01915;HMPREF0946_RS03195;HMPREF0946_RS03190"
"fnc00640",5,"Down",0.00570011767236897,0.0423457888376263,0.108319120832565,0.236790636238631,"Propanoate metabolism","HMPREF0946_RS04685;HMPREF0946_RS06415;HMPREF0946_RS06425;HMPREF0946_RS03195;HMPREF0946_RS03190"
"fnc00630",6,"Up",0.00598364407488198,0.0423457888376263,0.0293377403380718,0.074533718696723,"Glyoxylate and dicarboxylate metabolism","HMPREF0946_RS03590;HMPREF0946_RS07010;HMPREF0946_RS10960;HMPREF0946_RS10115;HMPREF0946_RS01900;HMPREF0946_RS01890"
"fnc00562",2,"Up",0.00918080490814779,0.0556924680606995,0.599868688212811,0.838420283086504,"Inositol phosphate metabolism","HMPREF0946_RS10130;HMPREF0946_RS03035"
"fnc00920",3,"Up",0.00963233247724879,0.0556924680606995,0.889004047676811,1,"Sulfur metabolism","HMPREF0946_RS05705;HMPREF0946_RS05910;HMPREF0946_RS01410"
"fnc01232",11,"Down",0.00968564661925209,0.0556924680606995,0.00334324437132937,0.0130943737877067,"Nucleotide metabolism","HMPREF0946_RS07140;HMPREF0946_RS07255;HMPREF0946_RS07705;HMPREF0946_RS09240;HMPREF0946_RS10385;HMPREF0946_RS10390;HMPREF0946_RS01630;HMPREF0946_RS01590;HMPREF0946_RS01575;HMPREF0946_RS01360;HMPREF0946_RS00230"
"fnc00550",7,"Up",0.0113645092442381,0.0594723878757109,0.0152124453945101,0.0446865583463733,"Peptidoglycan biosynthesis","HMPREF0946_RS03720;HMPREF0946_RS06350;HMPREF0946_RS06775;HMPREF0946_RS07270;HMPREF0946_RS09060;HMPREF0946_RS09860;HMPREF0946_RS10640"
"fnc00340",3,"Up",0.0116359019756826,0.0594723878757109,0.614469972663183,0.838420283086504,"Histidine metabolism","HMPREF0946_RS03405;HMPREF0946_RS04465;HMPREF0946_RS04720"
"fnc00400",4,"Up",0.012648706162739,0.0612463666827361,0.285956892071831,0.497776812125039,"Phenylalanine, tyrosine and tryptophan biosynthesis","HMPREF0946_RS04850;HMPREF0946_RS06335;HMPREF0946_RS07870;HMPREF0946_RS09260"
"fnc00071",5,"Down",0.0152813151290814,0.0635701694384569,0.452505830864106,0.708925801687099,"Fatty acid degradation","HMPREF0946_RS03405;HMPREF0946_RS03590;HMPREF0946_RS04685;HMPREF0946_RS05025;HMPREF0946_RS06175"
"fnc03030",8,"Up",0.0156791382664752,0.0635701694384569,0.145022872696962,0.302936667411433,"DNA replication","HMPREF0946_RS05290;HMPREF0946_RS07165;HMPREF0946_RS07235;HMPREF0946_RS11205;HMPREF0946_RS08515;HMPREF0946_RS08875;HMPREF0946_RS01230;HMPREF0946_RS03010"
"fnc00190",12,"Up",0.0167822909617571,0.0635701694384569,0.000363049786057415,0.00487523998419958,"Oxidative phosphorylation","HMPREF0946_RS07750;HMPREF0946_RS09995;HMPREF0946_RS10000;HMPREF0946_RS10005;HMPREF0946_RS10010;HMPREF0946_RS10015;HMPREF0946_RS10020;HMPREF0946_RS10025;HMPREF0946_RS10030;HMPREF0946_RS10035;HMPREF0946_RS10405;HMPREF0946_RS02090"
"fnc02010",58,"Up",0.0171535557716604,0.0635701694384569,0.000874434381119158,0.00587120227322863,"ABC transporters","HMPREF0946_RS03915;HMPREF0946_RS03920;HMPREF0946_RS04035;HMPREF0946_RS04040;HMPREF0946_RS04045;HMPREF0946_RS04130;HMPREF0946_RS04135;HMPREF0946_RS04140;HMPREF0946_RS04145;HMPREF0946_RS04750;HMPREF0946_RS04755;HMPREF0946_RS04760;HMPREF0946_RS05195;HMPREF0946_RS05200;HMPREF0946_RS05205;HMPREF0946_RS05215;HMPREF0946_RS05405;HMPREF0946_RS05795;HMPREF0946_RS05800;HMPREF0946_RS06245;HMPREF0946_RS06255;HMPREF0946_RS06605;HMPREF0946_RS06620;HMPREF0946_RS06625;HMPREF0946_RS07675;HMPREF0946_RS07680;HMPREF0946_RS07685;HMPREF0946_RS08360;HMPREF0946_RS08365;HMPREF0946_RS08385;HMPREF0946_RS08390;HMPREF0946_RS08395;HMPREF0946_RS08580;HMPREF0946_RS08605;HMPREF0946_RS08610;HMPREF0946_RS08615;HMPREF0946_RS08620;HMPREF0946_RS08625;HMPREF0946_RS08640;HMPREF0946_RS08645;HMPREF0946_RS09315;HMPREF0946_RS09320;HMPREF0946_RS09325;HMPREF0946_RS09330;HMPREF0946_RS10190;HMPREF0946_RS10260;HMPREF0946_RS10265;HMPREF0946_RS10270;HMPREF0946_RS10275;HMPREF0946_RS00610;HMPREF0946_RS00605;HMPREF0946_RS00600;HMPREF0946_RS00505;HMPREF0946_RS00500;HMPREF0946_RS00495;HMPREF0946_RS00490;HMPREF0946_RS00480;HMPREF0946_RS00475"
"fnc00250",10,"Up",0.0172622511489133,0.0635701694384569,0.00423452929326396,0.015309452060262,"Alanine, aspartate and glutamate metabolism","HMPREF0946_RS03565;HMPREF0946_RS04525;HMPREF0946_RS04650;HMPREF0946_RS05605;HMPREF0946_RS06335;HMPREF0946_RS07010;HMPREF0946_RS07705;HMPREF0946_RS01590;HMPREF0946_RS10865;HMPREF0946_RS03270"
"fnc00010",12,"Down",0.0172745025647981,0.0635701694384569,0.0140993726545904,0.0441780343177165,"Glycolysis / Gluconeogenesis","HMPREF0946_RS03405;HMPREF0946_RS03850;HMPREF0946_RS04735;HMPREF0946_RS04740;HMPREF0946_RS05280;HMPREF0946_RS06390;HMPREF0946_RS06415;HMPREF0946_RS06495;HMPREF0946_RS08275;HMPREF0946_RS09880;HMPREF0946_RS10540;HMPREF0946_RS03035"
"fnc00260",6,"Up",0.021520774968925,0.076150434505427,0.071046573724373,0.166959448252277,"Glycine, serine and threonine metabolism","HMPREF0946_RS04820;HMPREF0946_RS05305;HMPREF0946_RS06120;HMPREF0946_RS10960;HMPREF0946_RS10120;HMPREF0946_RS02840"
"fnc03010",6,"Down",0.0284980261526985,0.0971043854091948,0.266015066783489,0.480873389954768,"Ribosome","HMPREF0946_RS03545;HMPREF0946_RS08650;HMPREF0946_RS09710;HMPREF0946_RS01325;HMPREF0946_RS10490;HMPREF0946_RS10485"
"fnc00280",3,"Down",0.0372270453743837,0.122317434801547,0.831209002868093,0.986270471689757,"Valine, leucine and isoleucine degradation","HMPREF0946_RS03405;HMPREF0946_RS03590;HMPREF0946_RS04685"
"fnc00410",2,"Down",0.0387870512125749,0.123048576260582,1,1,"beta-Alanine metabolism","HMPREF0946_RS03405;HMPREF0946_RS04685"
"fnc00470",7,"Up",0.0487265411507321,0.145379410079548,0.105660283327417,0.236477776970886,"D-Amino acid metabolism","HMPREF0946_RS03580;HMPREF0946_RS09060;HMPREF0946_RS09990;HMPREF0946_RS01855;HMPREF0946_RS01850;HMPREF0946_RS01175;HMPREF0946_RS03320"
"fnc00543",1,"Up",0.0504513135820742,0.145379410079548,0.0504513135820742,0.121600601967051,"Exopolysaccharide biosynthesis","HMPREF0946_RS09795"
"fnc01501",4,"Up",0.0519714182636647,0.145379410079548,0.237308225573425,0.437391631449057,"beta-Lactam resistance","HMPREF0946_RS03720;HMPREF0946_RS06350;HMPREF0946_RS06980;HMPREF0946_RS01185"
"fnc00564",10,"Up",0.0526550565474058,0.145379410079548,0.0316054594129552,0.0781819259162577,"Glycerophospholipid metabolism","HMPREF0946_RS05235;HMPREF0946_RS07180;HMPREF0946_RS07185;HMPREF0946_RS07265;HMPREF0946_RS07810;HMPREF0946_RS02395;HMPREF0946_RS01750;HMPREF0946_RS01000;HMPREF0946_RS00310;HMPREF0946_RS00875"
"fnc00040",3,"Up",0.0540642281701745,0.145379410079548,0.782577546832966,0.955354407822063,"Pentose and glucuronate interconversions","HMPREF0946_RS04180;HMPREF0946_RS10125;HMPREF0946_RS02810"
"fnc00620",15,"Down",0.0553073842693932,0.145379410079548,0.00680539664562347,0.0228466887388788,"Pyruvate metabolism","HMPREF0946_RS03405;HMPREF0946_RS03590;HMPREF0946_RS03650;HMPREF0946_RS04735;HMPREF0946_RS05880;HMPREF0946_RS06380;HMPREF0946_RS06415;HMPREF0946_RS06425;HMPREF0946_RS06765;HMPREF0946_RS07770;HMPREF0946_RS09465;HMPREF0946_RS00335;HMPREF0946_RS03195;HMPREF0946_RS03190;HMPREF0946_RS02985"
"fnc00130",2,"Down",0.0653581979118456,0.167026505774717,1,1,"Ubiquinone and other terpenoid-quinone biosynthesis","HMPREF0946_RS09495;HMPREF0946_RS09500"
"fnc00460",3,"Up",0.0725289006354214,0.180342131309697,0.5245428817373,0.782651283862003,"Cyanoamino acid metabolism","HMPREF0946_RS04525;HMPREF0946_RS04650;HMPREF0946_RS10960"
"fnc01503",3,"Down",0.076756976341403,0.184100621740904,0.331732464958733,0.56696094011129,"Cationic antimicrobial peptide (CAMP) resistance","HMPREF0946_RS03345;HMPREF0946_RS06980;HMPREF0946_RS07310"
"fnc00540",7,"Up",0.0780426548684269,0.184100621740904,0.0160011403272127,0.0454101477796425,"Lipopolysaccharide biosynthesis","HMPREF0946_RS03800;HMPREF0946_RS03975;HMPREF0946_RS05180;HMPREF0946_RS05630;HMPREF0946_RS05730;HMPREF0946_RS06835;HMPREF0946_RS02555"
"fnc00730",6,"Up",0.0903178617194322,0.207731081954694,0.651124745406991,0.874367515260816,"Thiamine metabolism","HMPREF0946_RS05115;HMPREF0946_RS06670;HMPREF0946_RS07140;HMPREF0946_RS09120;HMPREF0946_RS10040;HMPREF0946_RS10050"
"fnc03020",1,"Down",0.111682408571488,0.25060442898968,0.111682408571488,0.238594236493633,"RNA polymerase","HMPREF0946_RS07065"
"fnc01240",48,"Up",0.118699968276566,0.260009454320097,0.000671296512396331,0.00554595806627662,"Biosynthesis of cofactors","HMPREF0946_RS03405;HMPREF0946_RS03775;HMPREF0946_RS04290;HMPREF0946_RS04460;HMPREF0946_RS04575;HMPREF0946_RS04955;HMPREF0946_RS04960;HMPREF0946_RS05115;HMPREF0946_RS05260;HMPREF0946_RS05525;HMPREF0946_RS05535;HMPREF0946_RS05560;HMPREF0946_RS05720;HMPREF0946_RS06640;HMPREF0946_RS06930;HMPREF0946_RS07140;HMPREF0946_RS07160;HMPREF0946_RS07220;HMPREF0946_RS07705;HMPREF0946_RS07775;HMPREF0946_RS07805;HMPREF0946_RS08570;HMPREF0946_RS09265;HMPREF0946_RS09340;HMPREF0946_RS09355;HMPREF0946_RS09495;HMPREF0946_RS09500;HMPREF0946_RS10960;HMPREF0946_RS09975;HMPREF0946_RS09985;HMPREF0946_RS10040;HMPREF0946_RS10050;HMPREF0946_RS02670;HMPREF0946_RS01590;HMPREF0946_RS01360;HMPREF0946_RS00990;HMPREF0946_RS00340;HMPREF0946_RS00220;HMPREF0946_RS10865;HMPREF0946_RS10860;HMPREF0946_RS10610;HMPREF0946_RS03305;HMPREF0946_RS03295;HMPREF0946_RS03290;HMPREF0946_RS03275;HMPREF0946_RS03270;HMPREF0946_RS03170;HMPREF0946_RS00640"
"fnc00680",5,"Up",0.122205236950136,0.261462367428199,0.228951940777568,0.437391631449057,"Methane metabolism","HMPREF0946_RS04740;HMPREF0946_RS06425;HMPREF0946_RS08275;HMPREF0946_RS10960;HMPREF0946_RS10120"
"fnc00910",3,"Up",0.148744807372008,0.311011869959653,0.233720756494417,0.437391631449057,"Nitrogen metabolism","HMPREF0946_RS03565;HMPREF0946_RS04070;HMPREF0946_RS07010"
"fnc00220",3,"Up",0.164789516936935,0.336903012404401,0.224401824543832,0.437391631449057,"Arginine biosynthesis","HMPREF0946_RS03565;HMPREF0946_RS06335;HMPREF0946_RS07010"
"fnc00790",6,"Up",0.194654903440663,0.387567782233939,0.469471142524868,0.723447334382584,"Folate biosynthesis","HMPREF0946_RS05720;HMPREF0946_RS07220;HMPREF0946_RS09355;HMPREF0946_RS09975;HMPREF0946_RS09985;HMPREF0946_RS02670"
"fnc00380",3,"Down",0.197996584402121,0.387567782233939,1,1,"Tryptophan metabolism","HMPREF0946_RS03405;HMPREF0946_RS03590;HMPREF0946_RS00925"
"fnc00270",13,"Up",0.234222066633568,0.44892562771434,0.00154964563163334,0.00728333446867669,"Cysteine and methionine metabolism","HMPREF0946_RS04500;HMPREF0946_RS05725;HMPREF0946_RS05910;HMPREF0946_RS06120;HMPREF0946_RS06335;HMPREF0946_RS06415;HMPREF0946_RS06575;HMPREF0946_RS07775;HMPREF0946_RS07870;HMPREF0946_RS10120;HMPREF0946_RS02835;HMPREF0946_RS02830;HMPREF0946_RS02270"
"fnc00052",5,"Down",0.268456168959795,0.496905473026707,0.354218628747379,0.594581269683101,"Galactose metabolism","HMPREF0946_RS03850;HMPREF0946_RS06390;HMPREF0946_RS09880;HMPREF0946_RS00090;HMPREF0946_RS00085"
"fnc01210",2,"Up",0.270057322297123,0.496905473026707,0.748193770990918,0.939705225505876,"2-Oxocarboxylic acid metabolism","HMPREF0946_RS06335;HMPREF0946_RS10105"
"fnc02060",9,"Down",0.290876923578526,0.524719156259302,0.547424875570056,0.800996191407681,"Phosphotransferase system (PTS)","HMPREF0946_RS05280;HMPREF0946_RS08660;HMPREF0946_RS08670;HMPREF0946_RS08675;HMPREF0946_RS09280;HMPREF0946_RS09520;HMPREF0946_RS01020;HMPREF0946_RS00685;HMPREF0946_RS00620"
"fnc01120",52,"Up",0.313036102744797,0.543568766348917,0.000462210832638806,0.00543097728350597,"Microbial metabolism in diverse environments","HMPREF0946_RS03405;HMPREF0946_RS03565;HMPREF0946_RS03590;HMPREF0946_RS03650;HMPREF0946_RS03850;HMPREF0946_RS04095;HMPREF0946_RS04180;HMPREF0946_RS04685;HMPREF0946_RS04735;HMPREF0946_RS04740;HMPREF0946_RS04820;HMPREF0946_RS05305;HMPREF0946_RS05705;HMPREF0946_RS05745;HMPREF0946_RS05750;HMPREF0946_RS05910;HMPREF0946_RS06390;HMPREF0946_RS06415;HMPREF0946_RS06425;HMPREF0946_RS06495;HMPREF0946_RS06765;HMPREF0946_RS07010;HMPREF0946_RS08275;HMPREF0946_RS08465;HMPREF0946_RS08470;HMPREF0946_RS08675;HMPREF0946_RS09265;HMPREF0946_RS10960;HMPREF0946_RS09880;HMPREF0946_RS10110;HMPREF0946_RS10115;HMPREF0946_RS10120;HMPREF0946_RS10130;HMPREF0946_RS02810;HMPREF0946_RS02500;HMPREF0946_RS02495;HMPREF0946_RS02490;HMPREF0946_RS02480;HMPREF0946_RS02475;HMPREF0946_RS01900;HMPREF0946_RS01890;HMPREF0946_RS01885;HMPREF0946_RS01880;HMPREF0946_RS01410;HMPREF0946_RS00335;HMPREF0946_RS00220;HMPREF0946_RS10540;HMPREF0946_RS03195;HMPREF0946_RS03190;HMPREF0946_RS03170;HMPREF0946_RS03035;HMPREF0946_RS00550"
"fnc00770",4,"Up",0.321420548469902,0.543568766348917,0.749764807584475,0.939705225505876,"Pantothenate and CoA biosynthesis","HMPREF0946_RS03405;HMPREF0946_RS04575;HMPREF0946_RS10105;HMPREF0946_RS00990"
"fnc01110",69,"Up",0.324609961693531,0.543568766348917,0.000707994646758717,0.00554595806627662,"Biosynthesis of secondary metabolites","HMPREF0946_RS03405;HMPREF0946_RS03590;HMPREF0946_RS03615;HMPREF0946_RS03775;HMPREF0946_RS03850;HMPREF0946_RS04180;HMPREF0946_RS04290;HMPREF0946_RS04500;HMPREF0946_RS04525;HMPREF0946_RS04650;HMPREF0946_RS04685;HMPREF0946_RS04735;HMPREF0946_RS04740;HMPREF0946_RS04745;HMPREF0946_RS04820;HMPREF0946_RS04850;HMPREF0946_RS04985;HMPREF0946_RS04995;HMPREF0946_RS05005;HMPREF0946_RS05235;HMPREF0946_RS05305;HMPREF0946_RS05595;HMPREF0946_RS05600;HMPREF0946_RS05605;HMPREF0946_RS05610;HMPREF0946_RS05620;HMPREF0946_RS05910;HMPREF0946_RS06120;HMPREF0946_RS06335;HMPREF0946_RS06390;HMPREF0946_RS06415;HMPREF0946_RS06495;HMPREF0946_RS06575;HMPREF0946_RS06670;HMPREF0946_RS07140;HMPREF0946_RS07185;HMPREF0946_RS07260;HMPREF0946_RS07265;HMPREF0946_RS07270;HMPREF0946_RS07275;HMPREF0946_RS07705;HMPREF0946_RS07775;HMPREF0946_RS07810;HMPREF0946_RS07870;HMPREF0946_RS08275;HMPREF0946_RS08465;HMPREF0946_RS08470;HMPREF0946_RS09120;HMPREF0946_RS09260;HMPREF0946_RS09340;HMPREF0946_RS09355;HMPREF0946_RS09495;HMPREF0946_RS09500;HMPREF0946_RS09755;HMPREF0946_RS10960;HMPREF0946_RS09880;HMPREF0946_RS10105;HMPREF0946_RS10120;HMPREF0946_RS02840;HMPREF0946_RS02395;HMPREF0946_RS02270;HMPREF0946_RS01185;HMPREF0946_RS10540;HMPREF0946_RS03195;HMPREF0946_RS03190;HMPREF0946_RS03170;HMPREF0946_RS03035;HMPREF0946_RS00650;HMPREF0946_RS00550"
"fnc00401",2,"Up",0.324959588578157,0.543568766348917,0.781387115185047,0.955354407822063,"Novobiocin biosynthesis","HMPREF0946_RS06335;HMPREF0946_RS07870"
"fnc00430",2,"Down",0.357327267070766,0.58703765304483,1,1,"Taurine and hypotaurine metabolism","HMPREF0946_RS03565;HMPREF0946_RS06425"
"fnc00240",12,"Up",0.384913562700327,0.620477184290136,0.00104026944310055,0.00611158297821575,"Pyrimidine metabolism","HMPREF0946_RS07255;HMPREF0946_RS10385;HMPREF0946_RS10390;HMPREF0946_RS01630;HMPREF0946_RS01575;HMPREF0946_RS01565;HMPREF0946_RS01360;HMPREF0946_RS03305;HMPREF0946_RS03295;HMPREF0946_RS03290;HMPREF0946_RS03275;HMPREF0946_RS03270"
"fnc00450",5,"Down",0.391170398791608,0.620477184290136,0.615436165244349,0.838420283086504,"Selenocompound metabolism","HMPREF0946_RS04500;HMPREF0946_RS06385;HMPREF0946_RS06575;HMPREF0946_RS10215;HMPREF0946_RS02270"
